"Provincia","Provincia_id","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Lima","1501",315,367,434,214,192,217,75,232,279,269,233,228,266,347,278,155,139,143,127,128,88,248,287,249
"Cusco","0801",26,10,24,11,10,23,8,16,32,21,19,6,20,16,16,10,7,25,12,10,4,15,39,29
"Huancavelica","0901",5,1,7,6,5,3,4,11,6,3,0,17,8,2,3,3,1,5,1,0,0,3,5,4
"Tumbes","2401",9,9,16,5,3,18,3,11,5,9,2,4,8,4,6,3,0,0,1,2,0,2,2,3
"Piura","2001",23,14,22,14,3,15,4,19,8,10,7,6,13,13,11,5,1,13,7,6,1,9,24,14
"Huancayo","1201",17,8,10,14,19,17,6,20,21,18,4,10,17,15,7,6,3,5,4,3,3,7,33,7
"Puno","2101",7,15,17,14,13,11,4,17,22,27,8,15,29,7,11,5,2,4,4,7,0,6,15,41
"Ica","1101",13,5,6,3,5,8,2,9,13,11,4,12,6,12,7,1,4,1,0,3,9,6,18,23
"Chiclayo","1401",17,19,17,13,11,30,10,22,26,13,14,16,19,32,26,19,5,12,10,6,0,13,17,12
"Huaura","1508",2,0,0,1,1,3,0,0,2,6,3,0,1,1,4,0,0,0,1,1,0,3,6,0
"Quispicanchi","0812",0,0,0,0,0,1,0,1,1,3,2,0,0,1,0,0,0,1,0,1,0,5,2,5
"Callao","0701",16,19,10,6,14,11,9,15,24,10,13,21,4,8,20,4,5,3,1,4,2,13,19,8
"Leoncio Prado","1006",7,2,2,7,5,20,1,27,11,18,2,0,0,0,0,0,0,0,5,0,0,0,1,0
"Huanuco","1001",9,5,7,8,5,8,0,3,6,4,0,3,2,2,3,1,0,0,5,1,0,7,7,2
"Arequipa","0401",46,26,32,20,19,32,15,33,33,21,18,19,32,29,23,19,8,6,6,25,9,16,45,45
"Trujillo","1301",32,13,10,9,15,17,6,24,14,14,8,7,14,15,9,7,5,4,8,5,5,12,26,8
"Ca単ete","1505",4,2,3,3,2,4,3,5,1,5,3,10,3,3,4,1,0,1,1,1,0,0,0,1
"Pasco","1901",4,8,11,13,2,11,2,12,10,11,0,0,5,2,1,2,0,0,3,0,1,1,3,0
"Angaraes","0903",0,0,0,0,0,1,0,2,0,2,4,3,0,0,0,1,0,0,0,0,0,0,2,3
"Yauli","1208",0,1,0,1,1,3,1,5,1,21,5,3,6,4,5,6,2,2,4,0,2,3,9,5
"Yungay","0220",0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"Santa","0218",24,5,21,11,6,14,2,9,9,11,7,15,30,20,11,7,1,5,2,3,4,2,5,2
"Islay","0407",0,3,0,0,4,1,1,0,0,3,9,17,1,4,4,56,8,0,1,47,1,0,1,1
"Castrovirreyna","0904",0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Victor Fajardo","0510",0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
"Pacasmayo","1307",2,0,0,1,0,1,1,0,3,2,1,0,1,1,0,0,0,0,0,0,0,1,3,0
"Chincha","1102",2,1,0,3,5,5,0,1,4,2,2,5,0,1,5,1,0,1,0,0,0,2,1,0
"Jauja","1204",1,0,0,1,0,2,0,0,0,2,1,1,1,1,0,0,0,2,1,0,0,4,13,0
"Huaraz","0201",12,4,7,6,8,6,3,11,21,4,10,3,9,10,6,2,1,4,0,2,0,5,3,1
"Paita","2005",0,0,6,1,3,2,1,2,4,3,0,0,10,0,0,0,0,1,0,0,0,0,2,0
"Coronel Portillo","2501",2,15,5,5,4,1,0,15,9,12,4,0,10,0,7,7,5,0,0,0,0,3,9,7
"Barranca","1502",0,1,0,1,0,1,0,0,1,3,0,3,2,2,0,0,0,0,0,0,0,5,3,1
"Maynas","1601",17,13,16,5,5,20,1,12,14,22,5,6,11,17,12,14,6,5,1,2,4,4,5,5
"Mariscal Nieto","1801",1,2,5,5,5,0,2,13,22,8,1,4,1,1,1,3,0,2,0,11,0,3,14,7
"Ucayali","1606",3,0,0,0,1,6,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"La Convencion","0809",3,4,2,3,2,5,0,7,18,10,26,0,0,4,14,3,3,4,3,1,0,2,8,6
"Canchis","0806",1,0,0,0,3,2,0,0,12,18,13,0,5,0,0,0,0,0,1,0,1,6,9,19
"Andahuaylas","0302",7,1,2,3,1,8,0,6,1,18,0,8,4,1,0,9,3,4,1,0,0,2,16,12
"Abancay","0301",3,5,1,5,3,3,1,4,6,11,1,4,14,5,1,5,2,0,1,0,1,3,14,10
"Talara","2007",1,0,1,3,2,2,1,0,1,1,3,3,0,3,1,1,1,1,3,1,0,2,2,1
"Nazca","1103",0,3,6,7,0,4,1,11,2,8,5,8,2,7,8,5,1,0,0,0,0,6,2,0
"Ascope","1302",2,2,2,0,1,1,0,0,1,2,1,0,0,0,0,0,2,0,0,1,0,1,0,0
"Jorge Basadre","2303",0,1,1,0,1,0,0,4,4,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1
"Ilo","1803",2,1,1,2,6,1,3,7,4,3,0,2,2,3,0,1,0,0,0,0,0,1,1,1
"Tayacaja","0907",0,0,0,0,0,0,0,1,0,0,1,9,0,0,2,0,2,0,3,0,1,0,4,1
"Jaen","0608",6,3,1,1,0,5,0,1,0,2,1,0,1,2,0,1,0,0,0,0,0,1,2,0
"Cajamarca","0601",8,4,7,6,12,7,3,20,6,5,5,20,53,10,8,5,2,1,2,2,0,4,18,7
"Tacna","2301",25,14,17,8,11,16,4,14,29,11,10,6,8,4,2,6,7,3,3,2,6,7,12,26
"Sihuas","0219",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Huamanga","0501",6,4,11,14,12,13,3,10,7,8,3,14,28,13,8,3,2,6,9,2,2,6,28,17
"Chota","0604",0,0,0,0,2,0,0,0,4,3,0,3,0,2,0,1,0,0,1,0,0,1,2,6
"Huarochiri","1507",0,3,2,0,0,0,2,17,8,3,2,4,2,4,1,1,0,0,0,2,0,1,0,1
"Sullana","2006",2,1,3,1,2,3,3,6,2,2,5,0,2,0,0,1,0,0,0,0,1,0,5,0
"San Martin","2209",0,7,6,6,1,5,0,2,5,10,0,0,0,2,2,4,0,1,2,0,2,1,8,3
"Bolognesi","0205",0,1,0,0,0,0,0,3,1,2,0,0,0,5,1,0,0,1,0,0,0,3,0,0
"Camana","0402",4,1,1,0,2,2,1,3,1,1,0,0,5,0,1,0,2,0,0,0,0,0,5,7
"Castilla","0404",0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0
"Moyobamba","2201",3,3,0,0,1,2,2,0,2,2,0,0,1,1,0,0,0,0,0,0,0,2,6,0
"Recuay","0217",0,1,0,0,0,0,0,0,1,0,6,4,0,0,2,1,0,0,0,0,0,0,2,0
"Chanchamayo","1203",0,0,0,0,0,1,1,1,4,4,0,2,5,2,3,6,0,0,3,0,0,3,3,3
"Churcampa","0905",0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0
"Cajabamba","0602",0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"Huaral","1506",0,1,0,3,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,3,3
"San Roman","2111",1,3,4,1,10,10,1,6,4,10,2,7,7,11,9,0,1,6,1,0,1,4,13,39
"Pisco","1105",5,4,5,2,9,9,5,5,4,13,3,3,5,0,2,1,0,0,0,1,0,1,0,2
"Tambopata","1701",5,3,8,2,3,0,0,4,8,6,6,15,18,10,19,10,0,4,0,0,2,3,5,28
"Chepen","1304",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"Espinar","0808",0,1,0,0,0,8,0,1,1,14,11,2,12,4,0,1,1,2,0,1,5,5,16,9
"Tarma","1207",1,0,0,0,0,0,1,0,0,7,0,0,5,2,0,0,0,1,2,0,0,2,6,0
"Lauricocha","1010",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Huamalies","1005",0,0,1,5,1,1,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Tocache","2210",0,0,0,1,1,3,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Padre Abad","2503",0,3,1,4,2,0,0,5,0,2,15,6,0,0,2,0,3,0,0,0,0,0,2,0
"Alto Amazonas","1602",1,2,3,0,13,4,0,13,6,27,2,2,0,1,0,6,1,0,2,0,0,0,2,0
"San Ignacio","0609",0,1,3,0,0,1,0,0,1,0,0,1,2,2,0,1,0,0,0,0,0,0,1,0
"Acomayo","0802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Ambo","1002",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Carhuaz","0206",1,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"Atalaya","2502",0,1,1,0,1,3,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,2
"Lamas","2205",1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Caraveli","0403",0,0,0,0,1,0,1,0,0,1,4,1,0,4,5,0,0,0,0,0,0,0,9,2
"Rioja","2208",0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Lambayeque","1403",0,1,0,1,0,3,1,2,1,1,1,1,9,2,0,1,1,1,2,0,1,4,5,1
"Morropon","2004",1,1,0,0,0,0,0,0,0,1,0,2,0,0,1,2,0,0,0,0,0,0,1,1
"Huaylas","0212",0,0,0,0,4,0,0,1,8,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"Casma","0208",1,1,0,2,3,0,0,0,1,1,2,2,2,3,4,0,0,0,1,0,0,0,3,0
"Oyon","1509",0,0,0,1,0,0,0,4,2,0,6,2,0,1,2,0,1,0,0,0,0,2,1,0
"Santiago De Chuco","1310",1,1,0,0,0,0,0,0,3,1,1,0,0,13,0,1,1,0,0,0,0,2,0,0
"Pallasca","0215",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Gran Chimu","1311",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Lucanas","0506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,2
"Chachapoyas","0101",2,1,0,2,0,2,0,0,4,3,0,3,2,0,0,0,0,1,1,0,1,0,3,4
"Huarmey","0211",0,1,1,1,1,2,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0
"Lampa","2107",0,0,0,0,0,3,0,0,0,3,0,2,2,1,2,2,0,0,1,0,0,0,0,10
"Huancane","2106",1,0,0,0,0,1,0,2,3,0,0,2,0,4,0,0,0,0,0,0,0,0,0,6
"Chucuito","2104",0,2,0,0,1,1,0,1,1,5,2,54,2,0,0,1,0,3,3,0,0,1,7,29
"El Collao","2105",1,1,1,0,16,1,0,2,1,6,1,1,2,4,3,0,0,1,1,0,0,1,5,25
"Azangaro","2102",1,0,0,0,5,10,2,3,1,2,0,1,0,1,1,0,0,0,0,2,0,0,3,5
"Melgar","2108",1,0,0,0,3,2,1,3,1,8,0,4,2,0,2,0,2,1,1,0,0,1,3,7
"Sandia","2112",0,0,0,0,0,1,0,4,7,2,4,0,0,0,0,0,0,0,0,0,0,1,0,3
"Huaytara","0906",0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Caylloma","0405",0,1,0,0,1,10,1,1,1,2,0,2,0,1,0,3,0,2,2,1,0,0,5,5
"Urubamba","0813",1,1,1,2,1,6,0,2,1,5,3,3,4,0,0,2,7,5,0,0,2,3,9,8
"Zarumilla","2403",0,0,1,2,2,2,2,2,0,3,0,3,0,1,0,0,0,0,0,0,0,0,2,2
"Datem Del Mara単on","1607",0,0,1,0,0,1,3,2,14,10,0,3,1,2,7,18,3,20,5,9,2,15,0,1
"Carabaya","2103",0,1,0,0,6,1,0,1,1,5,3,10,0,0,0,0,0,1,1,7,0,3,1,9
"Palpa","1104",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"General Sanchez Cerro","1802",0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mariscal Ramon Castilla","1604",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Huari","0210",0,1,0,0,0,3,2,2,4,2,0,1,3,1,3,0,0,0,0,0,0,5,1,1
"El Dorado","2203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anta","0803",0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,1,2,7
"Contralmirante Villar","2402",0,1,0,0,1,0,0,0,1,3,0,3,2,5,1,2,0,0,0,0,0,0,0,0
"Pataz","1308",0,0,0,0,0,0,0,0,1,11,3,0,5,10,0,0,1,0,0,0,0,0,0,0
"Condorcanqui","0104",0,0,0,0,0,2,1,0,5,9,0,2,0,0,0,0,0,0,0,0,2,0,1,0
"Acobamba","0902",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"Sechura","2008",0,1,1,0,1,0,0,1,0,0,1,2,4,1,1,0,0,0,0,0,1,0,2,0
"Huanta","0504",0,0,1,0,3,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1
"Utcubamba","0107",0,0,0,2,0,1,1,1,7,17,0,0,0,1,1,0,0,0,0,0,0,0,3,1
"Mariscal Caceres","2206",0,0,0,0,0,0,0,0,7,2,1,0,0,1,5,1,2,0,0,0,0,0,0,0
"Requena","1605",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,1,1,2,4,0,3
"Dos De Mayo","1003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Huallaga","2204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Picota","2207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chupaca","1209",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
"Oxapampa","1903",0,0,0,0,0,0,0,0,1,4,0,1,0,3,2,2,0,3,0,0,0,1,0,0
"Yauyos","1510",0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Condesuyos","0406",0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0
"Pomabamba","0216",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tahuamanu","1703",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Cajatambo","1503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daniel Alcides Carrion","1902",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Huancabamba","2003",0,0,0,0,1,10,0,2,0,1,6,3,0,1,1,0,1,0,1,0,0,1,1,1
"Contumaza","0605",0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Canta","1504",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
"Satipo","1206",1,0,0,1,4,2,1,2,2,1,0,0,1,3,1,0,0,1,0,2,0,4,3,1
"La Mar","0505",0,0,1,0,0,1,0,5,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
"Ocros","0214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tarata","2304",1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"Candarave","2302",0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Mara単on","1007",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cutervo","0606",0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2
"Ferre単afe","1402",0,0,0,0,0,0,0,0,0,0,0,1,5,10,2,1,0,0,0,0,0,0,1,0
"Bagua","0102",0,0,5,1,2,1,4,0,14,23,2,0,1,1,0,0,0,0,1,1,0,2,0,0
"Otuzco","1306",1,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,1,0,1,1,0
"Purus","2504",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Hualgayoc","0607",0,1,0,0,0,1,2,1,0,4,0,3,9,7,0,1,2,0,0,0,0,0,0,0
"Sucre","0509",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Loreto","1603",0,1,0,1,3,0,1,5,5,4,3,1,2,1,7,18,17,0,1,8,3,8,7,2
"Canas","0805",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Viru","1312",0,0,1,1,1,1,0,1,2,0,3,0,2,0,1,0,0,0,1,2,6,3,5,6
"Grau","0307",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
"Chumbivilcas","0807",0,0,1,0,1,0,0,0,0,12,0,0,5,0,0,0,4,0,3,25,3,33,23,8
"Luya","0105",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Junin","1205",0,0,0,1,0,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,1,5,1
"Manu","1702",0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
"Putumayo","1608",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
"Paucartambo","0811",0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Moho","2109",0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Ayabaca","2002",0,0,0,0,1,5,0,6,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,2
"Cotabambas","0305",0,0,0,0,1,4,0,1,0,0,0,4,0,1,0,8,19,11,0,13,1,24,39,1
"Huacaybamba","1004",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Santa Cruz","0613",0,0,0,0,6,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Cangallo","0502",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Huanca Sancos","0503",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chincheros","0306",0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,3,1,0,1,0,0,0,4,7
"Yunguyo","2113",0,0,0,0,0,1,0,0,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,5
"Sanchez Carrion","1309",0,0,0,0,0,0,1,0,3,6,0,0,0,1,0,0,0,0,0,0,0,0,1,1
"Parinacochas","0507",0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,0,0,6,2,0
"San Antonio De Putina","2110",0,0,0,0,0,0,0,1,0,4,0,1,0,3,0,0,0,0,0,0,0,0,1,1
"Concepcion","1202",0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0
"Calca","0804",0,0,0,0,0,0,0,1,1,3,0,0,0,0,2,1,0,0,0,0,0,0,2,4
"Celendin","0603",0,0,0,0,0,0,0,0,1,0,0,18,8,4,1,0,1,0,0,0,0,0,0,0
"Bongara","0103",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Aymaraes","0304",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,2
"Puerto Inca","1009",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"San Miguel","0611",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Antabamba","0303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Mariscal Luzuriaga","0213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Yarowilca","1011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Pachitea","1008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Paucar Del Sara Sara","0508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0
"Bellavista","2202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Paruro","0810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1
"Vilcas Huaman","0511",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
